title,brand,list_price,price,stock,url,branch_id,category,subcategory
Yogur entero batido La serenísima sabor arándanos 140 g.,Mir,444.0,336.9,In Stock,https://www.hiperlibertad.com.ar/yog-lsc-entero-arandanox140gr/p,12,lacteos,yogures
YOGUR YOGURISIMO ESTILO GRIEGO VAINILLA CARAMEL X 125 Gr,Yogurísimo,,615.3,In Stock,https://www.hiperlibertad.com.ar/yogur-yogurisimo-estilo-griego-vainilla-caramel-x-125-gr/p,12,lacteos,yogures
YOGUR BEBIBLE SER DESCREMADO MULTIFRUTA SIN LACTOSA X 185 Gr,Ser,966.0,703.2,In Stock,https://www.hiperlibertad.com.ar/yogur-bebible-ser-descremado-multifruta-sin-lactosa-x-185-gr/p,12,lacteos,yogures
"Yogur Peppa Pig batido vainilla Danonino 80,5gr",Danonino,,207.0,In Stock,https://www.hiperlibertad.com.ar/yogur-peppa-pig-batido-vainilla-danonino-80-5gr/p,12,lacteos,yogures
YOGUR BATIDO FRA.FRUT X 140GR,Mir,648.0,424.3,In Stock,https://www.hiperlibertad.com.ar/yogur-ser-free-batido-fruilla-y-frambuesa-x-140-gr/p,12,lacteos,yogures
Yogur Firme Entero De Frutilla Yofrey 140Gr,Manfrey,,190.0,In Stock,https://www.hiperlibertad.com.ar/yogur-firme-entero-de-frutilla-yofrey-140gr/p,12,lacteos,yogures
YOGUR SER DESCREMADO CON COLCHON DE DURAZNO Y MANZANA X 175 Gr,Ser,887.0,697.9,In Stock,https://www.hiperlibertad.com.ar/yogur-ser-descremado-con-colchon-de-durazno-y-manzana-x-175-gr/p,12,lacteos,yogures
YOGUR SER BATIDO VAINILLA X 140 Gr,Ser,,336.0,In Stock,https://www.hiperlibertad.com.ar/yogur-ser-batido-vainilla-x-140-gr/p,12,lacteos,yogures
Yogur entero batido La serenísima sabor frutilla 120 g.,Mir,239.0,226.4,In Stock,https://www.hiperlibertad.com.ar/lsc-batido-entero-fru-x120gr/p,12,lacteos,yogures
YOGUR LSC ENTERO DURA. X900CC,Mir,,1073.0,In Stock,https://www.hiperlibertad.com.ar/yogur-lsc-entero-dura-x900cc/p,12,lacteos,yogures
Yogur entero La serenísima cremoso de durazno en pote 120 g.,Mir,239.0,226.4,In Stock,https://www.hiperlibertad.com.ar/lsc-batido-entero-dur-x120gr/p,12,lacteos,yogures
YOGUR YOFREY DESCREMADO VAINILLA 140 GRS,Manfrey,,190.0,In Stock,https://www.hiperlibertad.com.ar/yogur-desc-yofrey-vain-140-grs/p,12,lacteos,yogures
Yogur entero La serenísima con cereales sin sellos 159 g.,Mir,716.0,498.3,In Stock,https://www.hiperlibertad.com.ar/yog-lsc-c-cereales-x-157gr/p,12,lacteos,yogures
YOGUR ENTERO CON CEREALES LA SERENISIMA X 159GR,Mir,525.0,498.3,In Stock,https://www.hiperlibertad.com.ar/yogur-ls-entero-c-cerea-159gr/p,12,lacteos,yogures
YOGUR ILOLAY DESCREMADO VAINILLA X 190GR,Ilolay,,267.0,In Stock,https://www.hiperlibertad.com.ar/yogur-ilolay-descremado-vainilla-x-190gr/p,12,lacteos,yogures
YOGUR YOGURISIMO ESTILO GRIEGO ARANDANOS A LA CREMA X 125 Gr,Yogurísimo,,615.3,In Stock,https://www.hiperlibertad.com.ar/yogur-yogurisimo-estilo-griego-arandanos-a-la-crema-x-125-gr/p,12,lacteos,yogures
Yogur Entero Batido De Vainilla Ilolay X 2 Unidades 120Gr,Ilolay,,322.0,In Stock,https://www.hiperlibertad.com.ar/yogur-entero-batido-de-vainilla-ilolay-x-2-unidades-120gr/p,12,lacteos,yogures
YOGUR YOGS CREMOSO FRUTILLA X 120 Gr,Yogs,,214.42,In Stock,https://www.hiperlibertad.com.ar/yogur-yogs-cremoso-frutilla-x-120-gr/p,12,lacteos,yogures
Yogur Bebible Yofurisimo Entero Frutilla Tetrabrick x 1 Lt,Yogurísimo,,1631.5,In Stock,https://www.hiperlibertad.com.ar/yogur-bebible-yofurisimo-entero-frutilla-tetrabrick-x-1-lt/p,12,lacteos,yogures
YOGUR YOGS FIRME NATURAL X 190 Gr,Yogs,,382.0,In Stock,https://www.hiperlibertad.com.ar/yogur-yogs-firme-natural-x-190-gr/p,12,lacteos,yogures
Yogur descremado La serenísima con cereales 157 g.,Mir,525.0,498.3,In Stock,https://www.hiperlibertad.com.ar/yogur-ls-desc-cerea-x-157gr/p,12,lacteos,yogures
YOGUR BEBIBLE SER FRUTILLA SIN LACTOSA X 185 Gr,Ser,966.0,703.2,In Stock,https://www.hiperlibertad.com.ar/yogur-bebible-ser-frutilla-sin-lactosa-x-185-gr-2/p,12,lacteos,yogures
YOGUR SER DESCREMADO FIRME VAINILLA X 190 Gr,Ser,807.0,515.2,In Stock,https://www.hiperlibertad.com.ar/yogur-ser-descremado-firme-vainilla-x-190-gr/p,12,lacteos,yogures
YOGUR SANCOR VIDA DESCREMADO FIRME VAINILLA X 190 Gr,Vida,,377.0,In Stock,https://www.hiperlibertad.com.ar/yogur-sancor-vida-descremado-firme-vainilla-x-190-gr/p,12,lacteos,yogures
YOGUR MILKAUT LIGHT VAINILLA X 190 Gr,Milkaut,,308.0,In Stock,https://www.hiperlibertad.com.ar/yogur-milkaut-light-vainilla-x-190-gr/p,12,lacteos,yogures
YOGUR BATIDO YATASTO VAINILLA X 125 Gr,Mir,,239.0,In Stock,https://www.hiperlibertad.com.ar/yogur-batido-yatasto-vainilla-x-125-gr/p,12,lacteos,yogures
YOGUR BATIDO YATASTO FRUTILLA X 125 Gr,Mir,,239.0,In Stock,https://www.hiperlibertad.com.ar/yogur-batido-yatasto-frutilla-x-125-gr/p,12,lacteos,yogures
YOGUR SANCOR VIDA VAINILLA X 1 L,Vida,,950.0,In Stock,https://www.hiperlibertad.com.ar/yogur-sancor-vida-vainilla-x-1-l/p,12,lacteos,yogures
Yogur Griego Natural Break Desayuno Yogurisimo 140gr,Yogurísimo,,622.0,In Stock,https://www.hiperlibertad.com.ar/yogur-griego-natural-break-desayuno-yogurisimo-140gr/p,12,lacteos,yogures
